DateTime,Barometer,Humidity indoor,Temperature indoor,Temperature outside,Rainfall
2016-10-09,1021.9,54.0,21.93,10.66,0.0
2016-10-10,1019.9,52.0,21.77,8.94,0.0
2016-10-11,1015.8,51.0,21.36,8.69,0.0
2016-10-12,1013.2,51.0,21.44,11.55,0.0
2016-10-13,1005.9,52.0,21.22,9.4,0.0
2016-10-14,998.6,52.0,21.02,9.85,1.1
2016-10-15,998.0,53.0,21.4,10.72,2.1
2016-10-16,1002.2,53.0,21.43,11.28,8.4
2016-10-17,1009.8,53.0,21.67,11.84,1.1
2016-10-18,1013.4,54.0,21.75,10.24,3.1
2016-10-19,1015.8,53.0,21.22,10.2,0.0
2016-10-20,1015.7,52.0,21.25,9.76,0.0
2016-10-21,1014.0,50.0,21.09,7.96,0.0
2016-10-22,1009.8,49.0,20.86,7.9,0.0
2016-10-23,1004.1,49.0,20.51,8.35,0.0
2016-10-24,1005.5,49.0,20.38,9.14,7.4
2016-10-25,1014.8,50.0,20.8,10.11,2.1
2016-10-26,1020.7,50.0,21.14,10.79,0.0
2016-10-27,1024.4,50.0,21.15,11.1,0.0
2016-10-28,1026.6,51.0,21.57,13.28,0.0
2016-10-29,1026.9,52.0,21.79,12.66,0.0
2016-10-30,1022.2,52.0,21.88,12.45,0.0
2016-10-31,1019.1,53.0,21.72,10.97,0.0
2016-11-01,1017.4,52.0,21.53,9.58,0.0
2016-11-02,1018.2,50.0,21.11,6.51,0.0
2016-11-03,1013.0,49.0,20.31,6.8,0.0
2016-11-04,1002.3,50.0,20.76,7.53,3.2
2016-11-05,1000.8,50.0,20.14,5.2,0.0
2016-11-06,1001.7,50.0,19.4,3.83,0.0
2016-11-07,1007.4,48.0,19.58,4.29,0.0
2016-11-08,1001.3,47.0,19.31,4.45,7.3
2016-11-09,994.1,48.0,19.78,7.02,7.4
2016-11-10,1001.6,47.0,20.3,7.47,0.0
2016-11-11,1012.9,47.0,20.28,5.7,0.0
2016-11-12,1008.2,47.0,20.83,10.16,5.3
2016-11-13,1020.7,48.0,21.0,7.68,0.0
2016-11-14,1022.1,48.0,20.95,11.14,0.0
2016-11-15,1018.4,49.0,21.64,12.83,2.1
2016-11-16,1008.2,50.0,21.7,10.52,1.0
2016-11-17,992.2,49.0,20.98,6.96,17.9
2016-11-18,988.4,48.0,20.07,3.53,4.2
2016-11-19,991.3,47.0,19.35,3.74,5.3
2016-11-20,980.7,47.0,19.12,4.68,13.7
2016-11-21,979.6,47.0,19.43,6.27,23.2
2016-11-22,991.9,47.0,19.94,6.61,0.0
2016-11-23,1010.3,47.0,19.96,6.23,0.0
2016-11-24,1016.1,48.0,20.16,7.77,0.0
2016-11-25,1015.3,49.0,19.83,5.11,0.0
2016-11-26,1014.0,48.0,19.69,5.47,0.0
2016-11-27,1018.0,48.0,19.39,5.72,0.0
2016-11-28,1022.3,48.0,20.27,5.16,0.0
2016-11-29,1026.3,47.0,18.72,0.55,0.0
2016-11-30,1027.1,44.0,18.11,-1.81,0.0
2016-12-01,1023.8,41.0,18.04,-1.26,0.0
2016-12-02,1019.6,41.0,18.58,2.46,0.0
2016-12-03,1017.2,42.0,18.86,4.22,0.0
2016-12-04,1015.4,42.0,18.68,2.12,0.0
2016-12-05,1016.0,42.0,18.83,2.88,0.0
2016-12-06,1018.2,42.0,19.24,7.45,1.0
2016-12-07,1016.9,45.0,20.16,10.74,0.0
2016-12-08,1016.8,47.0,20.87,12.44,0.0
2016-12-09,1016.3,48.0,21.18,12.01,0.0
2016-12-10,1013.4,49.0,20.92,9.84,17.9
2016-12-11,1017.5,49.0,19.99,5.92,0.0
2016-12-12,1013.2,49.0,19.1,7.0,1.1
2016-12-13,1010.6,49.0,19.85,10.19,4.2
2016-12-14,1010.0,49.0,20.44,8.9,0.0
2016-12-15,1009.2,50.0,20.48,9.32,0.0
2016-12-16,1016.9,50.0,21.24,7.18,0.0
2016-12-18,1025.6,48.0,23.57,6.01,0.0
2016-12-19,1019.6,48.0,21.12,5.94,0.0
2016-12-20,1012.1,47.0,20.16,4.85,1.0
2016-12-21,1011.2,47.0,20.07,7.45,1.1
2016-12-23,1016.7,47.0,18.88,7.89,0.0
2016-12-24,1018.5,47.0,19.15,7.98,0.0
2016-12-25,1015.6,47.0,19.77,11.17,1.0
2016-12-26,1025.5,48.0,19.61,5.77,0.0
2016-12-27,1035.6,45.0,18.79,1.49,0.0
2016-12-28,1033.1,43.0,18.48,1.12,0.0
2016-12-29,1028.6,41.0,18.74,1.16,0.0
2016-12-30,1028.2,42.0,18.48,2.95,0.0
2016-12-31,1022.5,44.0,19.14,6.53,0.0
2017-01-01,1011.2,45.0,19.32,4.9,9.5
2017-01-02,1022.2,46.0,18.76,0.48,0.0
2017-01-03,1021.4,45.0,18.64,1.14,0.0
2017-01-04,1019.8,43.0,18.52,4.27,0.0
2017-01-05,1026.8,43.0,18.48,-0.76,0.0
2017-01-06,1026.8,41.0,18.6,4.04,2.1
2017-01-07,1024.8,44.0,19.38,9.18,0.0
2017-01-08,1024.2,45.0,20.13,8.7,0.0
2017-01-09,1011.0,47.0,20.07,7.02,2.1
2017-01-10,1004.7,45.0,19.63,6.8,0.0
2017-01-11,1005.2,46.0,19.81,8.07,0.0
2017-01-12,998.1,45.0,19.59,3.83,7.3
2017-01-13,1005.5,43.0,18.71,2.42,0.0
2017-01-14,1014.4,42.0,18.89,3.58,0.0
2017-01-15,1016.7,43.0,19.41,7.33,2.2
2017-01-16,1020.0,45.0,20.09,8.56,1.0
2017-01-17,1027.2,45.0,19.84,5.11,0.0
2017-01-18,1030.2,45.0,19.61,4.15,0.0
2017-01-19,1029.2,43.0,19.61,2.51,0.0
2017-01-20,1025.2,42.0,19.43,1.22,0.0
2017-01-21,1019.5,40.0,19.3,-0.07,0.0
2017-01-22,1018.3,39.0,20.45,2.35,0.0
2017-01-23,1020.1,39.0,20.55,2.85,0.0
2017-01-24,1019.7,39.0,19.92,2.68,0.0
2017-01-25,1018.0,39.0,21.08,3.14,0.0
2017-01-26,1009.3,38.0,19.9,1.17,0.0
2017-01-27,1000.5,37.0,19.15,3.71,1.0
2017-01-28,1001.5,39.0,19.87,5.28,0.0
2017-01-29,1002.2,39.0,19.53,5.79,8.5
2017-01-30,1002.3,42.0,19.89,8.04,1.1
2017-01-31,1002.1,43.0,20.3,9.68,1.1
2017-02-01,996.8,45.0,20.62,9.37,5.3
2017-02-02,985.0,46.0,20.73,10.16,4.2
2017-02-03,984.5,46.0,20.23,6.62,3.2
2017-02-04,988.8,45.0,19.83,4.09,1.0
2017-02-05,997.3,43.0,19.39,2.52,0.0
2017-02-06,1007.7,42.0,19.13,3.02,0.0
2017-02-07,1006.9,43.0,19.73,5.84,2.1
2017-02-08,1019.2,43.0,19.76,3.74,0.0
2017-02-09,1019.4,42.0,19.14,1.97,1.0
2017-02-10,1017.1,40.0,18.9,1.61,0.0
2017-02-11,1016.5,39.0,18.96,1.3,0.0
2017-02-12,1014.4,38.0,19.73,2.65,0.0
2017-02-13,1011.7,38.0,19.99,5.79,0.0
2017-02-14,1014.0,39.0,19.81,5.26,0.0
2017-02-15,1018.9,41.0,22.07,8.58,1.1
2017-02-16,1021.7,42.0,20.95,8.27,0.0
2017-02-17,1019.9,43.0,21.1,8.58,0.0
2017-02-18,1016.6,43.0,20.73,7.83,0.0
2017-02-19,1015.0,43.0,20.9,9.01,0.0
2017-02-20,1012.6,45.0,21.21,10.0,0.0
2017-02-21,1009.1,46.0,21.18,9.63,1.0
2017-02-22,1001.7,47.0,20.77,9.79,0.0
2017-02-23,992.9,47.0,20.83,7.99,1.1
2017-02-24,1009.4,45.0,20.55,6.02,0.0
2017-02-25,1004.2,44.0,20.34,8.45,3.2
2017-02-26,996.9,45.0,20.49,8.77,2.1
2017-02-27,980.9,45.0,20.37,5.44,6.3
2017-02-28,982.1,44.0,19.64,4.45,1.0
2017-03-01,991.1,44.0,19.67,6.56,2.1
2017-03-02,1001.1,43.0,20.47,7.46,0.0
2017-03-03,987.9,44.0,20.0,7.6,1.1
2017-03-04,980.8,45.0,20.66,6.61,3.2
2017-03-05,983.6,44.0,20.52,6.18,5.2
2017-03-06,998.5,43.0,20.4,6.13,0.0
2017-03-07,1008.8,43.0,20.36,6.9,1.1
2017-03-08,1005.1,44.0,20.74,9.98,1.0
2017-03-09,1013.6,46.0,21.82,10.64,0.0
2017-03-10,1015.8,46.0,21.59,10.92,0.0
2017-03-11,1009.3,47.0,21.59,11.88,0.0
2017-03-12,1008.7,47.0,21.66,9.89,2.1
2017-03-13,1022.1,46.0,22.1,8.51,0.0
2017-03-14,1025.3,47.0,21.53,10.51,0.0
2017-03-15,1025.0,47.0,22.09,10.21,0.0
2017-03-16,1015.5,48.0,21.29,8.21,0.0
2017-03-17,1010.2,47.0,20.83,7.48,0.0
